Dataset Ancient_Samples
REP-860_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-711_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-923_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-954_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-909_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-722_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-445_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-61_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-736_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-945_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-207_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-455_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-29_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-252_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-504_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-637_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-53_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-847_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-675_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-625_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-982_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-481_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-998_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-487_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-73_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-930_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-169_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-434_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-209_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-120_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-764_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-47_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-786_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-711_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-100_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-877_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-874_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-155_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-226_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-446_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-553_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-192_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-60_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-569_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-162_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-44_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-422_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-356_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-417_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-721_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-575_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-873_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-639_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-44_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-75_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-91_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-853_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-998_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-190_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-494_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-842_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-627_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-297_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-902_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-0_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-45_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-860_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-744_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-430_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-421_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-258_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-71_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-900_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-479_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-429_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-56_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-850_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-441_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-423_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-247_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-824_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-71_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-154_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-354_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-710_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-195_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-106_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-707_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-744_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-107_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-587_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-95_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-666_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-452_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-278_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-368_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-669_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-301_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-132_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-394_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-521_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-836_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-577_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-83_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-171_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-890_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-801_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-547_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-511_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-178_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-597_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-255_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-217_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-82_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-592_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-30_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-901_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-442_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-827_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-763_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-752_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-357_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-258_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-377_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-782_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-458_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-503_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-398_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-413_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-678_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-245_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-162_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-362_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-90_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-870_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-405_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-124_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-866_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-286_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-982_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-338_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-163_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-246_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-396_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-773_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-584_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-298_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-342_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-883_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-64_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-621_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-383_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-190_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-173_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-246_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-93_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-907_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-724_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-177_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-125_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-155_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-361_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-787_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-107_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-931_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-301_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-648_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-204_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-745_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-783_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-581_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-88_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-545_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-387_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-495_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-126_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-864_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-345_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-698_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-290_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-386_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-914_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-961_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-375_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-701_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-921_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-16_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-352_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-587_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-818_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-474_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-261_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-209_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-610_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-946_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-284_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-592_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-448_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-482_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-523_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-631_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-542_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-485_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-402_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-153_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-307_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-142_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-425_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-1_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-278_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-226_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-745_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-765_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-707_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-216_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-736_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-134_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-145_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-668_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-85_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-754_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-358_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-461_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-590_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-589_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-175_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-380_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-86_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-90_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-886_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-697_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-441_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-900_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-39_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-86_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-36_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-384_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-745_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-762_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-371_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-39_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-798_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-739_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-832_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-324_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-979_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-346_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-82_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-429_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-502_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-845_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-602_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-533_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-581_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-620_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-520_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-284_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-281_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-184_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-668_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-336_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-848_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-600_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-287_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-547_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-757_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-344_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-385_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-101_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-975_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-361_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-108_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-29_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-641_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-615_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-253_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-761_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-758_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-998_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-710_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-278_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-830_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-400_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-695_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-147_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-445_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-364_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-254_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-410_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-331_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-629_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-384_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-916_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-28_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-486_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-275_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-390_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-963_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-181_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-334_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-391_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-262_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-512_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-499_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-419_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-828_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-692_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-732_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-90_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-745_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-347_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-726_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-714_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-784_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-577_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-978_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-218_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-470_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-372_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-438_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-872_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-588_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-315_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-995_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-169_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-833_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-293_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-810_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-835_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-541_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-703_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-958_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-590_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-591_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-990_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-111_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-982_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-204_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-622_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-86_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-205_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-532_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-303_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-825_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-573_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-2_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-113_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-611_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-2_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-550_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-439_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-242_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-289_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-692_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-722_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-233_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-988_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-805_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-788_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-575_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-991_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-136_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-848_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-118_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-408_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-820_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-782_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-427_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-405_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-232_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-479_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-743_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-89_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-510_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-22_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-221_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-273_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-160_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-720_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-246_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-729_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-318_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-811_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-277_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-442_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-995_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-807_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-324_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-71_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-727_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-997_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-248_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-885_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-307_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-587_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-359_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-600_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-986_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-349_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-272_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-554_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-795_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-500_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-851_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-620_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-373_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-614_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-795_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-971_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-481_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-80_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-192_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-484_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-635_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-927_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-140_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-447_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-894_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-111_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-935_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-888_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-386_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-300_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-464_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-569_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-938_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-775_7-PROTEINS_PROT_REFERENCE.fa HUM
