Dataset Ancient_Samples
REP-613_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-889_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-985_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-330_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-208_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-300_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-443_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-818_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-421_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-124_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-229_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-127_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-959_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-448_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-935_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-854_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-983_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-999_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-550_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-371_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-942_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-271_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-232_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-623_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-591_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-609_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-374_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-701_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-412_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-27_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-470_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-26_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-456_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-229_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-983_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-648_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-599_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-720_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-819_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-148_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-414_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-845_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-205_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-336_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-180_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-881_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-537_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-753_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-138_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-407_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-998_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-68_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-876_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-327_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-419_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-782_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-743_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-494_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-958_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-626_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-973_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-43_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-546_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-657_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-39_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-560_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-896_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-714_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-889_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-627_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-53_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-442_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-511_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-72_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-181_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-441_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-342_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-640_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-502_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-746_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-432_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-29_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-736_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-794_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-825_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-710_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-767_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-89_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-669_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-8_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-462_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-70_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-915_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-176_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-820_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-790_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-630_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-637_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-119_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-861_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-829_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-595_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-524_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-97_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-281_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-619_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-568_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-10_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-511_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-462_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-893_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-709_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-833_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-862_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-396_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-315_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-915_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-920_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-766_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-185_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-748_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-5_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-275_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-731_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-100_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-919_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-546_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-337_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-911_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-877_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-341_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-720_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-828_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-698_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-177_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-917_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-837_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-326_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-235_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-306_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-336_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-339_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-708_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-560_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-759_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-954_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-213_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-200_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-45_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-231_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-74_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-728_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-557_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-289_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-12_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-94_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-198_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-827_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-215_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-112_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-142_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-256_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-100_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-8_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-944_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-207_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-76_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-618_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-139_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-863_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-675_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-602_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-267_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-243_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-538_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-414_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-67_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-938_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-53_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-911_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-487_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-276_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-143_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-178_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-19_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-912_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-412_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-188_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-642_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-304_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-444_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-880_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-935_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-229_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-92_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-398_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-113_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-203_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-82_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-539_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-406_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-147_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-94_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-682_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-765_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-489_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-429_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-753_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-333_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-399_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-880_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-201_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-75_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-48_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-550_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-907_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-470_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-379_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-729_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-406_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-5_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-12_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-647_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-670_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-630_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-42_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-698_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-914_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-538_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-689_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-702_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-541_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-123_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-836_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-272_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-109_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-631_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-772_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-949_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-742_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-294_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-816_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-992_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-139_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-603_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-739_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-0_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-877_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-939_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-194_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-25_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-816_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-75_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-516_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-384_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-373_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-401_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-143_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-677_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-106_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-340_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-761_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-714_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-361_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-637_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-544_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-142_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-231_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-494_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-372_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-840_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-992_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-359_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-19_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-328_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-921_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-93_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-416_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-256_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-52_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-284_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-102_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-283_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-594_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-881_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-24_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-501_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-639_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-286_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-654_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-166_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-298_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-893_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-523_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-372_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-760_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-231_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-684_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-580_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-211_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-658_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-609_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-541_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-428_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-492_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-683_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-7_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-461_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-750_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-151_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-186_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-193_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-153_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-660_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-731_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-665_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-775_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-179_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-684_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-479_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-915_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-681_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-927_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-347_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-950_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-570_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-256_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-128_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-424_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-690_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-472_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-82_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-611_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-476_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-496_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-251_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-63_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-634_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-272_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-339_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-792_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-540_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-373_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-773_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-989_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-612_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-247_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-233_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-305_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-259_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-175_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-681_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-224_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-957_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-322_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-268_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-765_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-747_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-530_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-441_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-721_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-767_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-916_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-467_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-680_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-129_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-813_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-598_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-559_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-332_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-288_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-982_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-676_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-144_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-334_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-253_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-919_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-346_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-421_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-107_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-798_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-606_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-233_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-600_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-78_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-264_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-249_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-797_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-726_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-411_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-783_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-56_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-505_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-899_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-143_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-725_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-496_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-651_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-156_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-629_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-912_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-519_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-30_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-539_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-77_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-341_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-243_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-954_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-269_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-392_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-702_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-452_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-419_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-451_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-690_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-796_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-27_7-PROTEINS_PROT_REFERENCE.fa HUM
