. Sequence file : [Hominid_COL1A1.phy]

. Model of nucleotides substitution : GTR

. Initial tree : [BioNJ]


. Data	Nb of 	Likelihood	Discrete   	Number of 	Gamma shape	Proportion of	Nucleotides frequencies               	Instantaneous rate matrix              	
  set	taxa	loglk     	gamma model	categories	parameter  	invariant    	f(A)      f(C)      f(G)      f(T)    	[A---------C---------G---------T------]	

  #1	4   	-27659.76254	Yes        	4        	1.007    	0.200    	 0.22428   0.28598   0.30086   0.18888	-1.19230   0.18366   0.94162   0.06703  
      	     	          	           	          	           	             	                                      	 0.14284  -0.82486   0.15795   0.52407  
      	     	          	           	          	           	             	                                      	 0.70825   0.14653  -0.98743   0.13265  
      	     	          	           	          	           	             	                                      	 0.08040   0.78558   0.21433  -1.08031  
  #70	4   	-27636.31966	Yes        	4        	0.685    	0.196    	 0.22843   0.27298   0.30910   0.18948	-1.09968   0.13308   0.87101   0.09559  
      	     	          	           	          	           	             	                                      	 0.11137  -0.89858   0.15074   0.63648  
      	     	          	           	          	           	             	                                      	 0.64369   0.13312  -0.88649   0.10967  
      	     	          	           	          	           	             	                                      	 0.11524   0.91695   0.17891  -1.21110  
  #71	4   	-27518.75477	Yes        	4        	1.114    	0.201    	 0.22549   0.27903   0.30735   0.18813	-1.12918   0.10365   0.96854   0.05700  
      	     	          	           	          	           	             	                                      	 0.08376  -0.82221   0.17699   0.56146  
      	     	          	           	          	           	             	                                      	 0.71059   0.16068  -0.99923   0.12796  
      	     	          	           	          	           	             	                                      	 0.06832   0.83276   0.20904  -1.11013  
  #72	4   	-27631.39348	Yes        	4        	382.584    	0.212    	 0.23386   0.27427   0.30316   0.18871	-1.15755   0.14569   0.94274   0.06912  
      	     	          	           	          	           	             	                                      	 0.12423  -0.82013   0.14142   0.55448  
      	     	          	           	          	           	             	                                      	 0.72725   0.12795  -0.98196   0.12676  
      	     	          	           	          	           	             	                                      	 0.08566   0.80587   0.20363  -1.09516  
  #73	4   	-27565.18531	Yes        	4        	1.193    	0.201    	 0.22559   0.27861   0.30649   0.18931	-1.14168   0.16292   0.88991   0.08885  
      	     	          	           	          	           	             	                                      	 0.13192  -0.88625   0.18032   0.57401  
      	     	          	           	          	           	             	                                      	 0.65502   0.16391  -0.92426   0.10534  
      	     	          	           	          	           	             	                                      	 0.10588   0.84477   0.17054  -1.12119  
  #74	4   	-27932.62776	Yes        	4        	882.143    	0.170    	 0.23446   0.28135   0.29904   0.18515	-1.13078   0.10916   0.95949   0.06213  
      	     	          	           	          	           	             	                                      	 0.09096  -0.77517   0.16869   0.51551  
      	     	          	           	          	           	             	                                      	 0.75227   0.15871  -1.05270   0.14172  
      	     	          	           	          	           	             	                                      	 0.07868   0.78335   0.22889  -1.09092  
  #75	4   	-27953.24086	Yes        	4        	382.584    	0.201    	 0.22797   0.27441   0.30207   0.19555	-1.09957   0.15448   0.87612   0.06897  
      	     	          	           	          	           	             	                                      	 0.12833  -0.87260   0.19152   0.55274  
      	     	          	           	          	           	             	                                      	 0.66119   0.17399  -0.98447   0.14929  
      	     	          	           	          	           	             	                                      	 0.08040   0.77568   0.23062  -1.08670  
  #76	4   	-27507.83023	Yes        	4        	882.275    	0.165    	 0.22792   0.27632   0.30391   0.19185	-1.11660   0.18917   0.84776   0.07967  
      	     	          	           	          	           	             	                                      	 0.15603  -0.89527   0.18870   0.55054  
      	     	          	           	          	           	             	                                      	 0.63577   0.17156  -0.94305   0.13571  
      	     	          	           	          	           	             	                                      	 0.09465   0.79291   0.21498  -1.10254  
  #77	4   	-27600.51204	Yes        	4        	1.240    	0.202    	 0.22593   0.27954   0.30552   0.18902	-1.06073   0.10881   0.87145   0.08048  
      	     	          	           	          	           	             	                                      	 0.08794  -0.83309   0.20168   0.54347  
      	     	          	           	          	           	             	                                      	 0.64444   0.18453  -0.99934   0.17037  
      	     	          	           	          	           	             	                                      	 0.09620   0.80374   0.27537  -1.17531  
  #78	4   	-27766.67540	Yes        	4        	618.416    	0.198    	 0.22629   0.27558   0.30619   0.19194	-1.08159   0.12176   0.89838   0.06144  
      	     	          	           	          	           	             	                                      	 0.09998  -0.87494   0.20722   0.56774  
      	     	          	           	          	           	             	                                      	 0.66396   0.18651  -0.98660   0.13614  
      	     	          	           	          	           	             	                                      	 0.07243   0.81513   0.21717  -1.10474  
  #79	4   	-27801.92674	Yes        	4        	0.385    	0.190    	 0.23197   0.27302   0.30699   0.18802	-1.08233   0.14507   0.86129   0.07597  
      	     	          	           	          	           	             	                                      	 0.12326  -0.86899   0.17076   0.57497  
      	     	          	           	          	           	             	                                      	 0.65083   0.15186  -0.95036   0.14767  
      	     	          	           	          	           	             	                                      	 0.09373   0.83487   0.24110  -1.16971  
  #80	4   	-27908.63654	Yes        	4        	618.416    	0.187    	 0.23167   0.27986   0.30216   0.18631	-1.22458   0.15415   0.97890   0.09153  
      	     	          	           	          	           	             	                                      	 0.12761  -0.76710   0.14130   0.49820  
      	     	          	           	          	           	             	                                      	 0.75055   0.13087  -1.00496   0.12354  
      	     	          	           	          	           	             	                                      	 0.11382   0.74835   0.20036  -1.06253  
  #81	4   	-27666.29268	Yes        	4        	1.279    	0.202    	 0.22572   0.28233   0.30003   0.19191	-1.13545   0.16986   0.91596   0.04964  
      	     	          	           	          	           	             	                                      	 0.13580  -0.88808   0.14106   0.61122  
      	     	          	           	          	           	             	                                      	 0.68909   0.13274  -0.92619   0.10436  
      	     	          	           	          	           	             	                                      	 0.05838   0.89920   0.16316  -1.12074  
  #82	4   	-27630.13383	Yes        	4        	1.527    	0.203    	 0.23087   0.27734   0.30414   0.18765	-1.14977   0.10532   0.97534   0.06911  
      	     	          	           	          	           	             	                                      	 0.08767  -0.76753   0.13362   0.54624  
      	     	          	           	          	           	             	                                      	 0.74036   0.12184  -1.01347   0.15126  
      	     	          	           	          	           	             	                                      	 0.08502   0.80732   0.24515  -1.13750  
  #83	4   	-27628.79633	Yes        	4        	0.637    	0.196    	 0.22764   0.27679   0.30727   0.18830	-1.14560   0.17037   0.90534   0.06988  
      	     	          	           	          	           	             	                                      	 0.14012  -0.90229   0.17002   0.59215  
      	     	          	           	          	           	             	                                      	 0.67072   0.15315  -0.91582   0.09195  
      	     	          	           	          	           	             	                                      	 0.08449   0.87044   0.15005  -1.10498  
  #84	4   	-27671.84384	Yes        	4        	0.641    	0.196    	 0.22908   0.27559   0.31021   0.18513	-1.12332   0.12437   0.91865   0.08031  
      	     	          	           	          	           	             	                                      	 0.10338  -0.89039   0.19602   0.59100  
      	     	          	           	          	           	             	                                      	 0.67838   0.17414  -0.93563   0.08311  
      	     	          	           	          	           	             	                                      	 0.09937   0.87979   0.13927  -1.11843  
  #85	4   	-27522.97561	Yes        	4        	1.818    	0.204    	 0.22932   0.27623   0.30739   0.18706	-1.13467   0.13367   0.93552   0.06548  
      	     	          	           	          	           	             	                                      	 0.11097  -0.82529   0.15271   0.56161  
      	     	          	           	          	           	             	                                      	 0.69791   0.13723  -0.97334   0.13821  
      	     	          	           	          	           	             	                                      	 0.08027   0.82932   0.22711  -1.13670  
  #86	4   	-27566.36348	Yes        	4        	0.979    	0.200    	 0.21978   0.28336   0.30678   0.19008	-1.23478   0.15454   1.00309   0.07715  
      	     	          	           	          	           	             	                                      	 0.11986  -0.79891   0.16620   0.51284  
      	     	          	           	          	           	             	                                      	 0.71862   0.15352  -0.99015   0.11802  
      	     	          	           	          	           	             	                                      	 0.08920   0.76452   0.19048  -1.04420  
  #87	4   	-27735.42720	Yes        	4        	0.380    	0.190    	 0.22592   0.28524   0.29744   0.19140	-1.02835   0.13890   0.81713   0.07232  
      	     	          	           	          	           	             	                                      	 0.11001  -0.90475   0.16007   0.63467  
      	     	          	           	          	           	             	                                      	 0.62066   0.15351  -0.91194   0.13777  
      	     	          	           	          	           	             	                                      	 0.08537   0.94587   0.21410  -1.24534  
  #88	4   	-27754.26817	Yes        	4        	0.241    	0.182    	 0.22730   0.27376   0.30701   0.19193	-1.11798   0.16346   0.89394   0.06058  
      	     	          	           	          	           	             	                                      	 0.13572  -0.87046   0.13975   0.59499  
      	     	          	           	          	           	             	                                      	 0.66186   0.12461  -0.93219   0.14572  
      	     	          	           	          	           	             	                                      	 0.07175   0.84867   0.23309  -1.15351  
  #89	4   	-27988.97528	Yes        	4        	0.933    	0.199    	 0.23563   0.27480   0.30157   0.18800	-1.03175   0.10949   0.86584   0.05642  
      	     	          	           	          	           	             	                                      	 0.09389  -0.86796   0.14812   0.62596  
      	     	          	           	          	           	             	                                      	 0.67652   0.13497  -0.95796   0.14647  
      	     	          	           	          	           	             	                                      	 0.07072   0.91497   0.23495  -1.22065  
  #90	4   	-27758.14683	Yes        	4        	0.844    	0.199    	 0.22433   0.28299   0.30606   0.18662	-1.15022   0.14366   0.92348   0.08308  
      	     	          	           	          	           	             	                                      	 0.11388  -0.82854   0.13614   0.57852  
      	     	          	           	          	           	             	                                      	 0.67688   0.12588  -0.93257   0.12981  
      	     	          	           	          	           	             	                                      	 0.09987   0.87724   0.21289  -1.19000  
  #91	4   	-27553.05582	Yes        	4        	0.836    	0.198    	 0.22694   0.28113   0.30299   0.18894	-1.12260   0.15704   0.88934   0.07622  
      	     	          	           	          	           	             	                                      	 0.12677  -0.87632   0.16338   0.58616  
      	     	          	           	          	           	             	                                      	 0.66614   0.15160  -0.93164   0.11391  
      	     	          	           	          	           	             	                                      	 0.09155   0.87217   0.18267  -1.14638  
  #92	4   	-27974.93182	Yes        	4        	0.958    	0.200    	 0.23025   0.27925   0.30026   0.19024	-1.04184   0.12871   0.84792   0.06521  
      	     	          	           	          	           	             	                                      	 0.10612  -0.90040   0.18875   0.60552  
      	     	          	           	          	           	             	                                      	 0.65022   0.17554  -0.95337   0.12761  
      	     	          	           	          	           	             	                                      	 0.07892   0.88883   0.20141  -1.16917  
  #93	4   	-27761.34818	Yes        	4        	0.907    	0.199    	 0.23306   0.28288   0.29684   0.18722	-1.13262   0.14502   0.88223   0.10537  
      	     	          	           	          	           	             	                                      	 0.11947  -0.81798   0.12007   0.57843  
      	     	          	           	          	           	             	                                      	 0.69268   0.11443  -0.93659   0.12949  
      	     	          	           	          	           	             	                                      	 0.13117   0.87400   0.20530  -1.21047  
  #94	4   	-27746.83437	Yes        	4        	382.584    	0.200    	 0.23107   0.27617   0.30778   0.18498	-1.17182   0.15608   0.93384   0.08190  
      	     	          	           	          	           	             	                                      	 0.13059  -0.83188   0.15996   0.54134  
      	     	          	           	          	           	             	                                      	 0.70108   0.14352  -0.96012   0.11551  
      	     	          	           	          	           	             	                                      	 0.10231   0.80822   0.19220  -1.10272  
  #95	4   	-27737.27779	Yes        	4        	618.416    	0.199    	 0.22645   0.27488   0.30989   0.18878	-1.12517   0.15207   0.88124   0.09186  
      	     	          	           	          	           	             	                                      	 0.12527  -0.86399   0.16001   0.57871  
      	     	          	           	          	           	             	                                      	 0.64397   0.14193  -0.92191   0.13601  
      	     	          	           	          	           	             	                                      	 0.11019   0.84264   0.22326  -1.17608  
  #96	4   	-27757.54812	Yes        	4        	0.221    	0.202    	 0.22851   0.27659   0.30249   0.19241	-1.09468   0.16912   0.86340   0.06217  
      	     	          	           	          	           	             	                                      	 0.13972  -0.91001   0.15609   0.61420  
      	     	          	           	          	           	             	                                      	 0.65222   0.14273  -0.91662   0.12167  
      	     	          	           	          	           	             	                                      	 0.07383   0.88290   0.19128  -1.14800  
  #97	4   	-27934.41738	Yes        	4        	382.584    	0.200    	 0.23066   0.27497   0.30256   0.19182	-0.97822   0.12547   0.77728   0.07547  
      	     	          	           	          	           	             	                                      	 0.10525  -0.91424   0.18962   0.61936  
      	     	          	           	          	           	             	                                      	 0.59257   0.17233  -0.93651   0.17161  
      	     	          	           	          	           	             	                                      	 0.09075   0.88784   0.27068  -1.24927  
  #98	4   	-27738.08782	Yes        	4        	3.128    	0.196    	 0.22624   0.27284   0.30976   0.19115	-1.16226   0.10929   0.95812   0.09485  
      	     	          	           	          	           	             	                                      	 0.09062  -0.80904   0.16940   0.54903  
      	     	          	           	          	           	             	                                      	 0.69977   0.14921  -0.98145   0.13247  
      	     	          	           	          	           	             	                                      	 0.11226   0.78366   0.21467  -1.11059  
  #99	4   	-27745.16667	Yes        	4        	2.085    	0.205    	 0.23058   0.28491   0.29860   0.18591	-1.08125   0.11337   0.89714   0.07075  
      	     	          	           	          	           	             	                                      	 0.09175  -0.85922   0.16359   0.60389  
      	     	          	           	          	           	             	                                      	 0.69278   0.15608  -0.95611   0.10725  
      	     	          	           	          	           	             	                                      	 0.08775   0.92546   0.17225  -1.18546  
  #100	4   	-27606.68537	Yes        	4        	382.584    	0.214    	 0.22191   0.28402   0.30185   0.19221	-1.13309   0.16239   0.90523   0.06547  
      	     	          	           	          	           	             	                                      	 0.12688  -0.85935   0.16640   0.56606  
      	     	          	           	          	           	             	                                      	 0.66551   0.15658  -0.95631   0.13422  
      	     	          	           	          	           	             	                                      	 0.07558   0.83643   0.21078  -1.12279  
